Analyte,CAS,Subtopic,50th Percentile,75th Percentile,90th Percentile,95th Percentile,Year
3-phenoxybenzoic acid (3-PBA) (μg/g CrCl),3739-38-6,"HH Income: $25,000 - $49,999",0.391,0.7444,3.2526,15.8008,2010-2011
4-fluoro-3-phenoxybenzoic acid (4F-3PBA) (μg/g CrCl),77279-89-1,"HH Income: $25,000 - $49,999",,,0.0749,0.1383,2010-2011
Antimony (μg/g CrCl),7440-36-0,"HH Income: $25,000 - $49,999",,,,0.2218,2010-2011
Arsenic (V) Acid (μg/g CrCl),7440-38-2,"HH Income: $25,000 - $49,999",,,,,2010-2011
Arsenobetaine (μg/g CrCl),64436-13-1,"HH Income: $25,000 - $49,999",,3.1367,13.5414,35.9592,2010-2011
Arsenocholine (μg/g CrCl),39895-81-3,"HH Income: $25,000 - $49,999",,,,,2010-2011
Arsenous (III) Acid (μg/g CrCl),13464-58-9,"HH Income: $25,000 - $49,999",0.3298,0.6089,1.0808,1.5623,2010-2011
Barium (μg/g CrCl),7440-39-3,"HH Income: $25,000 - $49,999",1.3076,2.8609,5.5742,7.3435,2010-2011
Beryllium (μg/g CrCl),7440-41-7,"HH Income: $25,000 - $49,999",,,,,2010-2011
Cadmium (μg/g CrCl),7440-43-9,"HH Income: $25,000 - $49,999",0.2341,0.3964,0.7263,0.9814,2010-2011
Cesium (μg/g CrCl),7440-46-2,"HH Income: $25,000 - $49,999",3.4174,5.0928,7.3491,9.5344,2010-2011
Cobalt (μg/g CrCl),7440-48-4,"HH Income: $25,000 - $49,999",0.4646,0.7885,1.2382,1.612,2010-2011
Dimethylarsinic Acid (DMA) (μg/g CrCl),75-60-5,"HH Income: $25,000 - $49,999",3.7182,6.6004,11.1046,17.3811,2010-2011
Lead (μg/g CrCl),7439-92-1,"HH Income: $25,000 - $49,999",0.305,0.5989,0.9926,1.3402,2010-2011
Molybdenum (μg/g CrCl),7439-98-7,"HH Income: $25,000 - $49,999",49.9402,80.0835,118.046,139.6518,2010-2011
Monomethylarsonic acid (MMA) (μg/g CrCl),124-58-3,"HH Income: $25,000 - $49,999",,0.8578,1.4754,2.0102,2010-2011
Platinum (μg/g CrCl),7440-06-4,"HH Income: $25,000 - $49,999",,,,,2010-2011
TCPy (μg/g CrCl),6515-38-4,"HH Income: $25,000 - $49,999",1.0344,1.6812,2.9268,4.1534,2010-2011
Thallium (μg/g CrCl),7440-28-0,"HH Income: $25,000 - $49,999",0.1243,0.1873,0.2773,0.331,2010-2011
Total Arsenic (μg/g CrCl),7440-38-2,"HH Income: $25,000 - $49,999",9.6071,19.4406,41.1144,79.3497,2010-2011
Tungsten (μg/g CrCl),7440-33-7,"HH Income: $25,000 - $49,999",,0.1595,0.3521,0.479,2010-2011
Uranium (μg/g CrCl),7440-61-1,"HH Income: $25,000 - $49,999",,,,0.0204,2010-2011
"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid (DBCA) (μg/g CrCl)",63597-73-9,"HH Income: $25,000 - $49,999",,,,,2010-2011
cis-DCCA (μg/g CrCl),59042-49-8,"HH Income: $25,000 - $49,999",,,0.4186,3.9918,2010-2011
"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA) (μg/g CrCl)",55701-05-8,"HH Income: $25,000 - $49,999",,0.6397,2.539,23.461,2010-2011
3-phenoxybenzoic acid (3-PBA) (μg/g CrCl),3739-38-6,"HH Income: $25,000 or less",0.443,1.067,2.8649,5.101,2010-2011
4-fluoro-3-phenoxybenzoic acid (4F-3PBA) (μg/g CrCl),77279-89-1,"HH Income: $25,000 or less",,,0.0887,0.1713,2010-2011
Antimony (μg/g CrCl),7440-36-0,"HH Income: $25,000 or less",,,0.1307,0.158,2010-2011
Arsenic (V) Acid (μg/g CrCl),7440-38-2,"HH Income: $25,000 or less",,,,1.1625,2010-2011
Arsenobetaine (μg/g CrCl),64436-13-1,"HH Income: $25,000 or less",,4.189,12.9114,32.0038,2010-2011
Arsenocholine (μg/g CrCl),39895-81-3,"HH Income: $25,000 or less",,,,,2010-2011
Arsenous (III) Acid (μg/g CrCl),13464-58-9,"HH Income: $25,000 or less",0.3474,0.6892,1.1666,1.6393,2010-2011
Barium (μg/g CrCl),7440-39-3,"HH Income: $25,000 or less",1.4057,3.1891,5.6928,7.4624,2010-2011
Beryllium (μg/g CrCl),7440-41-7,"HH Income: $25,000 or less",,,,,2010-2011
Cadmium (μg/g CrCl),7440-43-9,"HH Income: $25,000 or less",0.2462,0.42,0.8147,1.0654,2010-2011
Cesium (μg/g CrCl),7440-46-2,"HH Income: $25,000 or less",3.2735,4.8424,7.2509,9.1825,2010-2011
Cobalt (μg/g CrCl),7440-48-4,"HH Income: $25,000 or less",0.4633,0.71,1.1637,1.4628,2010-2011
Dimethylarsinic Acid (DMA) (μg/g CrCl),75-60-5,"HH Income: $25,000 or less",4.3532,6.8211,12.7533,17.8861,2010-2011
Lead (μg/g CrCl),7439-92-1,"HH Income: $25,000 or less",0.3312,0.6139,1.1912,1.5951,2010-2011
Molybdenum (μg/g CrCl),7439-98-7,"HH Income: $25,000 or less",48.4504,72.7781,108.4349,125.0044,2010-2011
Monomethylarsonic acid (MMA) (μg/g CrCl),124-58-3,"HH Income: $25,000 or less",,0.9683,1.584,2.4173,2010-2011
Platinum (μg/g CrCl),7440-06-4,"HH Income: $25,000 or less",,,,,2010-2011
TCPy (μg/g CrCl),6515-38-4,"HH Income: $25,000 or less",0.9729,1.6244,2.4998,3.36,2010-2011
Thallium (μg/g CrCl),7440-28-0,"HH Income: $25,000 or less",0.1238,0.1822,0.2889,0.3905,2010-2011
Total Arsenic (μg/g CrCl),7440-38-2,"HH Income: $25,000 or less",11.5583,21.6435,39.2681,73.6383,2010-2011
Tungsten (μg/g CrCl),7440-33-7,"HH Income: $25,000 or less",,0.2039,0.3654,0.6188,2010-2011
Uranium (μg/g CrCl),7440-61-1,"HH Income: $25,000 or less",,,,0.0305,2010-2011
"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid (DBCA) (μg/g CrCl)",63597-73-9,"HH Income: $25,000 or less",,,,,2010-2011
cis-DCCA (μg/g CrCl),59042-49-8,"HH Income: $25,000 or less",,,0.2592,0.9826,2010-2011
"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA) (μg/g CrCl)",55701-05-8,"HH Income: $25,000 or less",,0.8112,1.95,4.0485,2010-2011
3-phenoxybenzoic acid (3-PBA) (μg/g CrCl),3739-38-6,"HH Income: $50,000 - $74,999",0.3877,0.7222,1.82,3.2942,2010-2011
4-fluoro-3-phenoxybenzoic acid (4F-3PBA) (μg/g CrCl),77279-89-1,"HH Income: $50,000 - $74,999",,,0.1442,0.263,2010-2011
Antimony (μg/g CrCl),7440-36-0,"HH Income: $50,000 - $74,999",,,,0.1859,2010-2011
Arsenic (V) Acid (μg/g CrCl),7440-38-2,"HH Income: $50,000 - $74,999",,,,,2010-2011
Arsenobetaine (μg/g CrCl),64436-13-1,"HH Income: $50,000 - $74,999",,6.3795,21.6828,37.7238,2010-2011
Arsenocholine (μg/g CrCl),39895-81-3,"HH Income: $50,000 - $74,999",,,,,2010-2011
Arsenous (III) Acid (μg/g CrCl),13464-58-9,"HH Income: $50,000 - $74,999",0.2476,0.5248,0.9295,1.4407,2010-2011
Barium (μg/g CrCl),7440-39-3,"HH Income: $50,000 - $74,999",1.6106,3.2377,5.498,7.8961,2010-2011
Beryllium (μg/g CrCl),7440-41-7,"HH Income: $50,000 - $74,999",,,,,2010-2011
Cadmium (μg/g CrCl),7440-43-9,"HH Income: $50,000 - $74,999",0.2225,0.3679,0.6344,0.9727,2010-2011
Cesium (μg/g CrCl),7440-46-2,"HH Income: $50,000 - $74,999",3.5205,5.3534,6.8853,8.7229,2010-2011
Cobalt (μg/g CrCl),7440-48-4,"HH Income: $50,000 - $74,999",0.4443,0.7762,1.2425,1.8527,2010-2011
Dimethylarsinic Acid (DMA) (μg/g CrCl),75-60-5,"HH Income: $50,000 - $74,999",3.6317,6.3881,10.8636,16.4473,2010-2011
Lead (μg/g CrCl),7439-92-1,"HH Income: $50,000 - $74,999",,0.5589,0.8919,1.352,2010-2011
Molybdenum (μg/g CrCl),7439-98-7,"HH Income: $50,000 - $74,999",42.8489,72.3187,125.285,166.6783,2010-2011
Monomethylarsonic acid (MMA) (μg/g CrCl),124-58-3,"HH Income: $50,000 - $74,999",,0.711,1.4468,1.856,2010-2011
Platinum (μg/g CrCl),7440-06-4,"HH Income: $50,000 - $74,999",,,,,2010-2011
TCPy (μg/g CrCl),6515-38-4,"HH Income: $50,000 - $74,999",1.0755,1.7579,2.9843,4.3198,2010-2011
Thallium (μg/g CrCl),7440-28-0,"HH Income: $50,000 - $74,999",0.1173,0.1797,0.2577,0.3779,2010-2011
Total Arsenic (μg/g CrCl),7440-38-2,"HH Income: $50,000 - $74,999",10.7316,21.4911,45.8435,65.1411,2010-2011
Tungsten (μg/g CrCl),7440-33-7,"HH Income: $50,000 - $74,999",,0.1906,0.436,0.6992,2010-2011
Uranium (μg/g CrCl),7440-61-1,"HH Income: $50,000 - $74,999",,,,0.0214,2010-2011
"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid (DBCA) (μg/g CrCl)",63597-73-9,"HH Income: $50,000 - $74,999",,,,,2010-2011
cis-DCCA (μg/g CrCl),59042-49-8,"HH Income: $50,000 - $74,999",,,0.3547,0.5815,2010-2011
"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA) (μg/g CrCl)",55701-05-8,"HH Income: $50,000 - $74,999",,0.696,1.6526,3.336,2010-2011
3-phenoxybenzoic acid (3-PBA) (μg/g CrCl),3739-38-6,"HH Income: $75,000 or more",0.4379,0.9352,2.603,5.5631,2010-2011
4-fluoro-3-phenoxybenzoic acid (4F-3PBA) (μg/g CrCl),77279-89-1,"HH Income: $75,000 or more",,,0.1072,0.2011,2010-2011
Antimony (μg/g CrCl),7440-36-0,"HH Income: $75,000 or more",,,,0.134,2010-2011
Arsenic (V) Acid (μg/g CrCl),7440-38-2,"HH Income: $75,000 or more",,,,0.5538,2010-2011
Arsenobetaine (μg/g CrCl),64436-13-1,"HH Income: $75,000 or more",1.4838,8.1353,27.5675,56.8036,2010-2011
Arsenocholine (μg/g CrCl),39895-81-3,"HH Income: $75,000 or more",,,,,2010-2011
Arsenous (III) Acid (μg/g CrCl),13464-58-9,"HH Income: $75,000 or more",0.3263,0.6476,1.0494,1.5126,2010-2011
Barium (μg/g CrCl),7440-39-3,"HH Income: $75,000 or more",1.7353,3.0022,4.7842,6.4245,2010-2011
Beryllium (μg/g CrCl),7440-41-7,"HH Income: $75,000 or more",,,,,2010-2011
Cadmium (μg/g CrCl),7440-43-9,"HH Income: $75,000 or more",0.2062,0.3298,0.6032,0.8635,2010-2011
Cesium (μg/g CrCl),7440-46-2,"HH Income: $75,000 or more",3.608,4.9433,6.9207,8.6274,2010-2011
Cobalt (μg/g CrCl),7440-48-4,"HH Income: $75,000 or more",0.4547,0.7471,1.1766,1.8624,2010-2011
Dimethylarsinic Acid (DMA) (μg/g CrCl),75-60-5,"HH Income: $75,000 or more",4.5855,7.3105,11.2817,17.1931,2010-2011
Lead (μg/g CrCl),7439-92-1,"HH Income: $75,000 or more",,0.5349,0.9134,1.102,2010-2011
Molybdenum (μg/g CrCl),7439-98-7,"HH Income: $75,000 or more",45.0177,68.4323,104.0279,138.3416,2010-2011
Monomethylarsonic acid (MMA) (μg/g CrCl),124-58-3,"HH Income: $75,000 or more",,0.886,1.4225,1.8472,2010-2011
Platinum (μg/g CrCl),7440-06-4,"HH Income: $75,000 or more",,,,0.2911,2010-2011
TCPy (μg/g CrCl),6515-38-4,"HH Income: $75,000 or more",1.175,2.0056,3.2508,4.6291,2010-2011
Thallium (μg/g CrCl),7440-28-0,"HH Income: $75,000 or more",0.1279,0.1899,0.2658,0.3699,2010-2011
Total Arsenic (μg/g CrCl),7440-38-2,"HH Income: $75,000 or more",13.3613,26.3191,57.2856,88.6337,2010-2011
Tungsten (μg/g CrCl),7440-33-7,"HH Income: $75,000 or more",,0.1847,0.3534,0.6295,2010-2011
Uranium (μg/g CrCl),7440-61-1,"HH Income: $75,000 or more",,,,0.0231,2010-2011
"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid (DBCA) (μg/g CrCl)",63597-73-9,"HH Income: $75,000 or more",,,,,2010-2011
cis-DCCA (μg/g CrCl),59042-49-8,"HH Income: $75,000 or more",,0.0918,0.5338,1.3736,2010-2011
"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA) (μg/g CrCl)",55701-05-8,"HH Income: $75,000 or more",0.1509,0.7931,2.7645,6.3586,2010-2011
3-phenoxybenzoic acid (3-PBA) (μg/g CrCl),3739-38-6,Age: 12-19 years,0.3401,0.6362,1.5968,3.4494,2010-2011
4-fluoro-3-phenoxybenzoic acid (4F-3PBA) (μg/g CrCl),77279-89-1,Age: 12-19 years,,,0.0869,0.1273,2010-2011
Antimony (μg/g CrCl),7440-36-0,Age: 12-19 years,,,,0.1773,2010-2011
Arsenic (V) Acid (μg/g CrCl),7440-38-2,Age: 12-19 years,,,,,2010-2011
Arsenobetaine (μg/g CrCl),64436-13-1,Age: 12-19 years,,2.0676,7.7344,12.9232,2010-2011
Arsenocholine (μg/g CrCl),39895-81-3,Age: 12-19 years,,,,,2010-2011
Arsenous (III) Acid (μg/g CrCl),13464-58-9,Age: 12-19 years,0.3464,0.5889,0.9163,1.2622,2010-2011
Barium (μg/g CrCl),7440-39-3,Age: 12-19 years,1.5333,2.3392,3.9422,5.5556,2010-2011
Beryllium (μg/g CrCl),7440-41-7,Age: 12-19 years,,,,,2010-2011
Cadmium (μg/g CrCl),7440-43-9,Age: 12-19 years,,0.2231,0.327,0.3797,2010-2011
Cesium (μg/g CrCl),7440-46-2,Age: 12-19 years,2.5151,3.356,4.3236,5.4817,2010-2011
Cobalt (μg/g CrCl),7440-48-4,Age: 12-19 years,0.4604,0.7155,1.115,1.393,2010-2011
Dimethylarsinic Acid (DMA) (μg/g CrCl),75-60-5,Age: 12-19 years,3.5079,6.0743,8.9017,12.3926,2010-2011
Lead (μg/g CrCl),7439-92-1,Age: 12-19 years,,,0.4345,0.5086,2010-2011
Molybdenum (μg/g CrCl),7439-98-7,Age: 12-19 years,51.7924,73.7417,103.9378,128.9979,2010-2011
Monomethylarsonic acid (MMA) (μg/g CrCl),124-58-3,Age: 12-19 years,,0.8849,1.2535,1.8513,2010-2011
Platinum (μg/g CrCl),7440-06-4,Age: 12-19 years,,,,,2010-2011
TCPy (μg/g CrCl),6515-38-4,Age: 12-19 years,1.0246,1.609,2.5718,3.502,2010-2011
Thallium (μg/g CrCl),7440-28-0,Age: 12-19 years,0.1019,0.136,0.1752,0.2167,2010-2011
Total Arsenic (μg/g CrCl),7440-38-2,Age: 12-19 years,8.4904,14.4703,22.7456,29.7529,2010-2011
Tungsten (μg/g CrCl),7440-33-7,Age: 12-19 years,0.1303,0.2324,0.4142,0.682,2010-2011
Uranium (μg/g CrCl),7440-61-1,Age: 12-19 years,,,,,2010-2011
"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid (DBCA) (μg/g CrCl)",63597-73-9,Age: 12-19 years,,,,,2010-2011
cis-DCCA (μg/g CrCl),59042-49-8,Age: 12-19 years,,,0.2375,0.5645,2010-2011
"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (trans-DCCA) (μg/g CrCl)",55701-05-8,Age: 12-19 years,,0.3985,1.5706,5.0892,2010-2011
3-phenoxybenzoic acid (3-PBA) (μg/g CrCl),3739-38-6,Age: 20 years and older,0.4324,0.9392,2.6076,6.0317,2010-2011
4-fluoro-3-phenoxybenzoic acid (4F-3PBA) (μg/g CrCl),77279-89-1,Age: 20 years and older,,,0.1176,0.2176,2010-2011
Antimony (μg/g CrCl),7440-36-0,Age: 20 years and older,,,,0.1526,2010-2011
Arsenic (V) Acid (μg/g CrCl),7440-38-2,Age: 20 years and older,,,,0.5512,2010-2011
Arsenobetaine (μg/g CrCl),64436-13-1,Age: 20 years and older,1.3021,7.8448,27.1764,51.5784,2010-2011
Arsenocholine (μg/g CrCl),39895-81-3,Age: 20 years and older,,,,,2010-2011
Arsenous (III) Acid (μg/g CrCl),13464-58-9,Age: 20 years and older,0.3141,0.6415,1.1615,1.6731,2010-2011
Barium (μg/g CrCl),7440-39-3,Age: 20 years and older,1.4663,2.857,5.3157,7.1679,2010-2011
Beryllium (μg/g CrCl),7440-41-7,Age: 20 years and older,,,,,2010-2011
Cadmium (μg/g CrCl),7440-43-9,Age: 20 years and older,0.242,0.4158,0.7451,1.0926,2010-2011
Cesium (μg/g CrCl),7440-46-2,Age: 20 years and older,3.688,5.4292,7.4134,9.6524,2010-2011
Cobalt (μg/g CrCl),7440-48-4,Age: 20 years and older,0.4317,0.7363,1.2108,1.7281,2010-2011
Dimethylarsinic Acid (DMA) (μg/g CrCl),75-60-5,Age: 20 years and older,4.2919,7.2948,12.5669,18.2553,2010-2011
Lead (μg/g CrCl),7439-92-1,Age: 20 years and older,0.3267,0.6188,1.0139,1.3389,2010-2011
Molybdenum (μg/g CrCl),7439-98-7,Age: 20 years and older,44.4092,70.3566,106.7753,135.4911,2010-2011
Monomethylarsonic acid (MMA) (μg/g CrCl),124-58-3,Age: 20 years and older,,0.8576,1.5075,1.9591,2010-2011
Platinum (μg/g CrCl),7440-06-4,Age: 20 years and older,,,,,2010-2011
TCPy (μg/g CrCl),6515-38-4,Age: 20 years and older,1.0063,1.7202,2.8873,4.0202,2010-2011
Thallium (μg/g CrCl),7440-28-0,Age: 20 years and older,0.1289,0.1889,0.2705,0.3678,2010-2011
