DTXSID,PREFERRED NAME,CASRN,INCHIKEY,IUPAC NAME,SMILES,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,# of SOURCES,# OF PUBMED ARTICLES,PUBCHEM DATA SOURCES,CPDAT COUNT,QC Level,# ToxCast Active,% ToxCast Active,Total Assays
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0026173,Treosulfan,299-75-2,YCPOZVAOBBQLRI-WDSKDSINSA-N,"(2S,3S)-2,3-Dihydroxybutane-1,4-diyl dimethanesulfonate",CS(=O)(=O)OC[C@H](O)[C@@H](O)COS(C)(=O)=O,"InChI=1S/C6H14O8S2/c1-15(9,10)13-3-5(7)6(8)4-14-16(2,11)12/h5-8H,3-4H2,1-2H3/t5-,6-/m0/s1",C6H14O8S2,278.29,278.013010,23,183,53,,1,3/78,4.0,78
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4020119,Azathioprine,446-86-6,LMEKQMALGUDUQG-UHFFFAOYSA-N,6-[(1-Methyl-4-nitro-1H-imidazol-5-yl)sulfanyl]-7H-purine,CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O,"InChI=1S/C9H7N7O2S/c1-15-4-14-7(16(17)18)9(15)19-8-5-6(11-2-10-5)12-3-13-8/h2-4H,1H3,(H,10,11,12,13)",C9H7N7O2S,277.26,277.038194,54,13675,325,2,1,139/663,21.0,663
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7028435,Shale oils,68308-34-9,,,,,,, ,10,,,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020686,Lindane,58-89-9,JLYXXMFPNIAWKQ-GNIYUCBRSA-N,"(1R,2S,3r,4R,5S,6r)-1,2,3,4,5,6-Hexachlorocyclohexane",Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,"InChI=1S/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H/t1-,2-,3-,4+,5+,6+",C6H6Cl6,290.81,287.860066,103,4371,425,76,1,85/700,12.0,700
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4023913,Beryllium,7440-41-7,RWASOQSEFLDYLC-UHFFFAOYSA-N,Beryllium,[Be],InChI=1S/Be.2H,Be,9.0121831,9.012183,54,2681,156,405,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4064682,Plutonium,7440-07-5,OYEHPCDNVJXUIW-UHFFFAOYSA-N,Plutonium,[Pu],InChI=1S/Pu,Pu,244.0,244.000000,18,3244,53,,, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020910,Busulfan,55-98-1,COVZYZSDYWQREU-UHFFFAOYSA-N,"Butane-1,4-diyl dimethanesulfonate",CS(=O)(=O)OCCCCOS(C)(=O)=O,"InChI=1S/C6H14O6S2/c1-13(7,8)11-5-3-4-6-12-14(2,9)10/h3-6H2,1-2H3",C6H14O6S2,246.29,246.023181,53,4096,234,3,1,16/603,3.0,603
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1028285,"Pitch, coal tar, high-temp.",65996-93-2,,,,,,, ,21,,,54,2, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5039224,Acetaldehyde,75-07-0,IKHGUXGNUITLKF-UHFFFAOYSA-N,Acetaldehyde,CC=O,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",C2H4O,44.053,44.026215,100,5568,445,200,1,136/318,43.0,318
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1026164,2-Methylaniline,95-53-4,RNVCVTLRINQCPJ-UHFFFAOYSA-N,2-Methylaniline,CC1=C(N)C=CC=C1,"InChI=1S/C7H9N/c1-6-4-2-3-5-7(6)8/h2-5H,8H2,1H3",C7H9N,107.156,107.073499,82,147,182,18,1,4/580,1.0,580
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020137,C.I. Azoic Diazo Component 112,92-87-5,HFACYLZERDEVSX-UHFFFAOYSA-N,"[1,1'-Biphenyl]-4,4'-diamine",NC1=CC=C(C=C1)C1=CC=C(N)C=C1,"InChI=1S/C12H12N2/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,13-14H2",C12H12N2,184.242,184.100048,84,482,139,21,1,57/617,9.0,617
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3039242,Benzene,71-43-2,UHOVQNZJYSORNB-UHFFFAOYSA-N,Benzene,C1=CC=CC=C1,InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H,C6H6,78.114,78.046950,113,8535,570,2992,1,0/234,0.0,234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020600,Ethylene oxide,75-21-8,IAYPIBMASNFSPL-UHFFFAOYSA-N,Oxirane,C1CO1,InChI=1S/C2H4O/c1-2-3-1/h1-2H2,C2H4O,44.053,44.026215,81,2732,174,383,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0037100,Bis-(2-chloroethyl)sulfide,505-60-2,QKSKPIVNLNLAAV-UHFFFAOYSA-N,1-Chloro-2-[(2-chloroethyl)sulfanyl]ethane,ClCCSCCCl,InChI=1S/C4H8Cl2S/c5-1-3-7-4-2-6/h1-4H2,C4H8Cl2S,159.07,157.972377,45,1535,54,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3032179,"3,3',4,4',5-Pentachlorobiphenyl",57465-28-8,REHONNLQRWTIFF-UHFFFAOYSA-N,"3,3',4,4',5-Pentachloro-1,1'-biphenyl",ClC1=CC(=CC(Cl)=C1Cl)C1=CC(Cl)=C(Cl)C=C1,InChI=1S/C12H5Cl5/c13-8-2-1-6(3-9(8)14)7-4-10(15)12(17)11(16)5-7/h1-5H,C12H5Cl5,326.42,323.883389,35,360,49,3,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6050415,Radium-228,15262-20-1,DQXWBJUMYKQGMA-AEAMRFAVSA-N,(~228~Ra)Radium,[228Ra],InChI=1S/Ra.2H/i1+2;;,[228Ra],228.031064101,228.031064,11,,12,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021383,Trichloroethylene,79-01-6,XSTXAVWGXDQKEL-UHFFFAOYSA-N,"1,1,2-Trichloroethene",ClC=C(Cl)Cl,InChI=1S/C2HCl3/c3-1-2(4)5/h1H,C2HCl3,131.38,129.914383,102,4105,181,434,1,0/234,0.0,234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8031603,Semustine,13909-09-6,FVLVBPDQNARYJU-UHFFFAOYSA-N,"N-(2-Chloroethyl)-N'-(4-methylcyclohexyl)-N-nitrosourea",CC1CCC(CC1)NC(=O)N(CCCl)N=O,"InChI=1S/C10H18ClN3O2/c1-8-2-4-9(5-3-8)12-10(15)14(13-16)7-6-11/h8-9H,2-7H2,1H3,(H,12,15)",C10H18ClN3O2,247.72,247.108755,21,469,130,,1,1/78,1.0,78
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3032040,Quartz (SiO2),14808-60-7,,,,,,, ,32,3121,,10283,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1027683,Coal tar,8007-45-2,,,,,,, ,21,2273,,81,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3060087,Chlornaphazine,494-03-1,XCDXSSFOJZZGQC-UHFFFAOYSA-N,"N,N-Bis(2-chloroethyl)naphthalen-2-amine",ClCCN(CCCl)C1=CC=C2C=CC=CC2=C1,"InChI=1S/C14H15Cl2N/c15-7-9-17(10-8-16)14-6-5-12-3-1-2-4-13(12)11-14/h1-6,11H,7-10H2",C14H15Cl2N,268.18,267.058155,21,9,41,,, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023982,Chromium (VI) ion,18540-29-9,JOPOVCBBYLSVDA-UHFFFAOYSA-N,Chromium(6+),[Cr+6],InChI=1S/Cr/q+6,Cr,51.9928,51.937215,30,1560,26,136,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8021434,Vinyl chloride,75-01-4,BZHJMEDXRYGGRV-UHFFFAOYSA-N,Chloroethene,ClC=C,"InChI=1S/C2H3Cl/c1-2-3/h2H,1H2",C2H3Cl,62.5,61.992328,82,1496,142,263,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0040969,Aristolochic acid,313-67-7,BBFQZRXNYIEMAW-UHFFFAOYSA-N,"8-Methoxy-6-nitro-2H-phenanthro[3,4-d][1,3]dioxole-5-carboxylic acid",COC1=C2C=C(C3=C(C=C4OCOC4=C3C2=CC=C1)C(O)=O)[N+]([O-])=O,"InChI=1S/C17H11NO7/c1-23-12-4-2-3-8-9(12)5-11(18(21)22)14-10(17(19)20)6-13-16(15(8)14)25-7-24-13/h2-6H,7H2,1H3,(H,19,20)",C17H11NO7,341.275,341.053552,22,600,179,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3051202,Radium-226,13982-63-3,DQXWBJUMYKQGMA-GLJCYROLSA-N,(~226~Ra)Radium,[226Ra],InChI=1S/Ra.2H/i1+0;;,[226Ra],226.025402555,226.025403,13,,16,1,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1021116,Phenacetin,62-44-2,CPJSUEIXXCENMM-UHFFFAOYSA-N,N-(4-Ethoxyphenyl)acetamide,CCOC1=CC=C(NC(C)=O)C=C1,"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",C10H13NO2,179.219,179.094629,64,2380,241,11,1,1/327,0.0,327
https://comptox.epa.gov/dashboard/chemical/details/DTXSID40872425,Nickel & Nickel Compounds,NOCAS_872425,,,,,,, ,7,,,22,2, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5024267,Polychlorinated biphenyls,1336-36-3,,,"[*]C1=C([*])C([*])=C(C([*])=C1[*])C1=C([*])C([*])=C([*])C([*])=C1[*] |$_R1;;;_R1;;_R1;;;_R1;;_R1;;;_R1;;_R1;;_R1;;_R1;;_R1$,c:1,5,8,12,20,t:16,RG:_R1={Cl* |$;_AP1$,lp:0:3|},LOG={_R1:;H;>0}|",,,, ,51,13428,,2776,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020637,Formaldehyde,50-00-0,WSFSSNUMVMOOMR-UHFFFAOYSA-N,Formaldehyde,C=O,InChI=1S/CH2O/c1-2/h1H2,CH2O,30.026,30.010565,105,19234,338,2328,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID50912341,Radium-224,13233-32-4,DQXWBJUMYKQGMA-XFAAJJICSA-N,(~224~Ra)Radium,[224RaH2],InChI=1S/Ra/i1-2,[224Ra],224.020202004,224.020202,7,,14,,2, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020448,"1,2-Dichloropropane",78-87-5,KNKRKFALVUDBJE-UHFFFAOYSA-N,"1,2-Dichloropropane",CC(Cl)CCl,"InChI=1S/C3H6Cl2/c1-3(5)2-4/h3H,2H2,1H3",C3H6Cl2,112.98,111.984656,88,74,114,44,1,0/234,0.0,234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8020830,8-Methoxypsoralen,298-81-7,QXKHYNVANLEOEG-UHFFFAOYSA-N,"9-Methoxy-7H-furo[3,2-g][1]benzopyran-7-one",COC1=C2OC(=O)C=CC2=CC2=C1OC=C2,"InChI=1S/C12H8O4/c1-14-12-10-8(4-5-15-10)6-7-2-3-9(13)16-11(7)12/h2-6H,1H3",C12H8O4,216.192,216.042259,51,2330,273,,1,12/325,4.0,325
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021106,Pentachlorophenol,87-86-5,IZUPBVBPLAPZRR-UHFFFAOYSA-N,Pentachlorophenol,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,InChI=1S/C6HCl5O/c7-1-2(8)4(10)6(12)5(11)3(1)9/h12H,C6HCl5O,266.32,263.847003,107,1761,173,106,1,248/608,41.0,608
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5020071,4-Biphenylamine,92-67-1,DMVOXQPQNTYEKQ-UHFFFAOYSA-N,"[1,1'-Biphenyl]-4-amine",NC1=CC=C(C=C1)C1=CC=CC=C1,"InChI=1S/C12H11N/c13-12-8-6-11(7-9-12)10-4-2-1-3-5-10/h1-9H,13H2",C12H11N,169.227,169.089149,56,292,163,4,1,12/234,5.0,234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020203,"1,3-Butadiene",106-99-0,KAKZBPTYRLMSJV-UHFFFAOYSA-N,"Buta-1,3-diene",C=CC=C,"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2",C4H6,54.092,54.046950,80,689,153,91,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021339,Thiotepa,52-24-4,FOCVUCIESVLUNU-UHFFFAOYSA-N,"1,1',1''-Phosphorothioyltris(aziridine)",S=P(N1CC1)(N1CC1)N1CC1,"InChI=1S/C6H12N3PS/c11-10(7-1-2-7,8-3-4-8)9-5-6-9/h1-6H2",C6H12N3PS,189.22,189.048956,40,2676,202,1,1,25/440,6.0,440
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6049800,Thorium,7440-29-1,ZSLUVFAKFWKJRC-UHFFFAOYSA-N,Thorium,[Th],InChI=1S/Th,Th,232.0377,232.038060,26,2011,44,244,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID701015778,Radon,10043-92-2,SYUHGPGVQRZVTB-UHFFFAOYSA-N,Radon,[Rn],InChI=1S/Rn,Rn,222.0,222.000000,13,,36,7,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4023886,Arsenic,7440-38-2,RQNWIZPPADIBDY-UHFFFAOYSA-N,Arsenic,[As],InChI=1S/As,As,74.921595,74.921595,66,22387,148,952,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020139,Benzo[a]pyrene,50-32-8,FMMWHPNWAFZXNH-UHFFFAOYSA-N,Benzo[pqr]tetraphene,C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45,InChI=1S/C20H12/c1-2-7-17-15(4-1)12-16-9-8-13-5-3-6-14-10-11-18(17)20(16)19(13)14/h1-12H,C20H12,252.316,252.093900,87,11520,205,31,1,68/257,26.0,257
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5023035,Etoposide,33419-42-0,VJJPUSNTGOMMGY-MRVIYFEKSA-N,"(5S,5aR,8aR,9R)-9-(4-Hydroxy-3,5-dimethoxyphenyl)-8-oxo-5,5a,6,8,8a,9-hexahydro-2H-furo[3',4':6,7]naphtho[2,3-d][1,3]dioxol-5-yl 4,6-O-[(1R)-ethylidene]-beta-D-glucopyranoside",[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(O)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@H]2O[C@]1([H])O[C@]2([H])CO[C@@H](C)O[C@@]2([H])[C@H](O)[C@H]1O,"InChI=1S/C29H32O13/c1-11-36-9-20-27(40-11)24(31)25(32)29(41-20)42-26-14-7-17-16(38-10-39-17)6-13(14)21(22-15(26)8-37-28(22)33)12-4-18(34-2)23(30)19(5-12)35-3/h4-7,11,15,20-22,24-27,29-32H,8-10H2,1-3H3/t11-,15+,20-,21-,22+,24-,25-,26-,27-,29+/m1/s1",C29H32O13,588.562,588.184291,44,15298,220,3,1,70/324,22.0,324
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4020036,Aflatoxin,1402-68-2,,,,,,, ,11,6297,,,2, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020584,Ethanol,64-17-5,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,Ethanol,CCO,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",C2H6O,46.069,46.041865,99,79207,1912,11315,1,0/234,0.0,234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020465,Diethylstilbestrol,56-53-1,RGLYKWWBQGJZGM-ISLYRVAYSA-N,"4,4'-[(3E)-Hex-3-ene-3,4-diyl]diphenol",CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,"InChI=1S/C18H20O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h5-12,19-20H,3-4H2,1-2H3/b18-17+",C18H20O2,268.356,268.146330,72,8326,231,1,1,394/806,49.0,806
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020921,2-Naphthylamine,91-59-8,JBIJLHTVPXGSAM-UHFFFAOYSA-N,Naphthalen-2-amine,NC1=CC2=C(C=CC=C2)C=C1,"InChI=1S/C10H9N/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,11H2",C10H9N,143.189,143.073499,69,1091,156,33,1,62/625,10.0,625
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5020865,"4,4'-Methylenebis(2-chloroaniline)",101-14-4,IBOFVQJTBBUKMU-UHFFFAOYSA-N,"4,4'-Methylenebis(2-chloroaniline)",NC1=C(Cl)C=C(CC2=CC(Cl)=C(N)C=C2)C=C1,"InChI=1S/C13H12Cl2N2/c14-10-6-8(1-3-12(10)16)5-9-2-4-13(17)11(15)7-9/h1-4,6-7H,5,16-17H2",C13H12Cl2N2,267.15,266.037754,72,109,116,42,1,49/234,21.0,234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80932734,(~32~P)Phosphane,14596-37-3,XYFCBTPGUUZFHI-OUBTZVSYSA-N,(~32~P)Phosphane,[32PH3],InChI=1S/H3P/h1H3/i1+1,H3[32P],34.998,34.997382,3,,18,,5, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1023940,Cadmium,7440-43-9,BDOSMKKIYDKNTQ-UHFFFAOYSA-N,,[Cd],InChI=1S/Cd,Cd,112.414,113.903365,68,29395,,1494,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7030066,"2,3,4,7,8-Pentachlorodibenzofuran",57117-31-4,OGBQILNBLMPPDP-UHFFFAOYSA-N,"2,3,4,7,8-Pentachlorodibenzo[b,d]furan",ClC1=CC2=C(C=C1Cl)C1=C(O2)C(Cl)=C(Cl)C(Cl)=C1,InChI=1S/C12H3Cl5O/c13-6-1-4-5-2-8(15)10(16)11(17)12(5)18-9(4)3-7(6)14/h1-3H,C12H3Cl5O,340.41,337.862653,36,94,41,1,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021315,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",1746-01-6,HGUFODBRKLSHSI-UHFFFAOYSA-N,"2,3,7,8-Tetrachlorooxanthrene",ClC1=C(Cl)C=C2OC3=CC(Cl)=C(Cl)C=C3OC2=C1,InChI=1S/C12H4Cl4O2/c13-5-1-9-10(2-6(5)14)18-12-4-8(16)7(15)3-11(12)17-9/h1-4H,C12H4Cl4O2,321.96,319.896540,66,13,108,2,1,12/234,5.0,234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020263,Chlorambucil,305-03-3,JCKYGMPEJWAADB-UHFFFAOYSA-N,4-{4-[Bis(2-chloroethyl)amino]phenyl}butanoic acid,OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,"InChI=1S/C14H19Cl2NO2/c15-8-10-17(11-9-16)13-6-4-12(5-7-13)2-1-3-14(18)19/h4-7H,1-3,8-11H2,(H,18,19)",C14H19Cl2NO2,304.21,303.079284,51,3575,263,2,1,104/431,24.0,431
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6020804,Melphalan,148-82-3,SGDBTWWWUNNDEQ-LBPRGKRZSA-N,4-[Bis(2-chloroethyl)amino]-L-phenylalanine,N[C@@H](CC1=CC=C(C=C1)N(CCCl)CCCl)C(O)=O,"InChI=1S/C13H18Cl2N2O2/c14-5-7-17(8-6-15)11-3-1-10(2-4-11)9-12(16)13(18)19/h1-4,12H,5-9,16H2,(H,18,19)/t12-/m0/s1",C13H18Cl2N2O2,305.2,304.074533,43,7006,165,1,1,47/234,20.0,234
https://comptox.epa.gov/dashboard/chemical/details/DTXSID40872384,Erionite,12510-42-8,,,,,,, ,13,69,,,1, ,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1034187,Tamoxifen,10540-29-1,NKANXQFJJICGDU-QPLCGJKRSA-N,"2-{4-[(1Z)-1,2-Diphenylbut-1-en-1-yl]phenoxy}-N,N-dimethylethan-1-amine",CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,"InChI=1S/C26H29NO/c1-4-25(21-11-7-5-8-12-21)26(22-13-9-6-10-14-22)23-15-17-24(18-16-23)28-20-19-27(2)3/h5-18H,4,19-20H2,1-3H3/b26-25-",C26H29NO,371.524,371.224915,64,17257,268,,1,356/739,48.0,739